mpg,cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb,date_obs
25.10006572886629,5,126.93769430242071,80.85223621199052,3.9323271013850567,2.951991602720764,19.39921498643581,1,0,4,2,2022-04-25
23.11829174898858,5,112.11507633172202,116.6831036080321,3.577850019521391,2.3010136111684756,19.011822541833478,1,1,4,2,2022-04-26
18.22202576088341,5,133.27029938776553,90.21274395173548,3.6287515522843665,3.092161487293211,19.454171416119987,1,0,3,2,2022-04-27
26.907649965377942,5,140.72663619566544,117.30687992125043,4.198797668168529,2.111663475999608,17.721493751027236,1,1,3,1,2022-04-28
18.13753489560494,6,144.33414202558654,151.27428854894777,3.93343106770207,2.9988013332047503,16.221372809941634,0,1,4,4,2022-04-29
22.038137038419844,7,231.16569836902514,165.3381891475827,3.2063446455304767,3.279775807430251,17.40624122329889,0,1,4,4,2022-04-30
24.331582771709584,6,273.9074024102752,153.7740322064766,3.7577143801542165,3.006097351495368,16.553273473538503,1,0,4,3,2022-05-01
13.335826258204246,7,258.21967905149194,208.6098880833228,3.3813979136169516,3.675576049397002,17.219444483553588,0,0,3,4,2022-05-02
18.274477006961302,8,299.60253560698106,222.06409350457068,3.1520453933806496,3.1844639345599868,15.863198608439733,0,0,4,4,2022-05-03
18.119447364054434,7,247.110490351323,177.84559622349042,2.8231027792443517,3.726395235253576,17.56647290991185,0,0,4,3,2022-05-04
8.883628919421342,9,382.0301011068144,229.84505809273918,3.290122823773695,5.2243717780755095,17.258501541099164,0,0,4,6,2022-05-05
26.941437254866106,2,-25.401706487438673,-3.6658693053828415,3.747002560520401,1.5592801470649202,21.51998834614539,1,0,4,0,2022-05-06
21.324273857875962,5,59.58713941674597,121.59658867142333,3.413543401284234,2.511481414056255,19.741685086994483,1,0,4,4,2022-05-07
12.889125129173873,8,378.6141207667067,192.60266405769443,3.7195436214485103,4.324556923485174,15.550330652195477,0,0,3,6,2022-05-08
12.96057605981698,9,243.7276630796762,245.50393483887842,3.173573333509467,3.6791188659623755,15.221022237524792,0,0,4,6,2022-05-09
19.040902687428023,6,262.6330250708145,227.10263318176925,3.9029682999250954,3.054176931118617,16.82084806182367,0,1,4,3,2022-05-10
30.566355611063834,4,139.03423266086642,92.49889394072486,3.5828965479922217,1.9715775006238763,18.729989444310498,2,1,4,1,2022-05-11
16.37531823510087,7,257.8757968004249,116.36976295601224,2.9675672414198253,4.189730216599103,20.571163890648073,1,1,3,2,2022-05-12
